        -837164.9375, -836532.0000, -838184.3750, -838848.3750, -839148.9375,
        -836178.7500, -836655.3750, -837527.1250, -837807.6250, -837850.6250,
        -837321.8750, -837313.5000, -837851.5000, -837376.5000, -835015.0000,
        -836106.3125, -837985.9375, -837495.5000, -837407.7500, -838465.6875,
        -838593.3750, -839388.5000, -837427.9375, -838150.3125],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-880634.8750, -880496.1875, -879981.4375, -879019.5000, -880843.0625,
        -880982.4375, -877385.5625, -879361.2500, -878750.8125, -880975.5000,
        -880076.5000, -878497.2500, -879985.6875, -880192.0625, -880507.8750,
        -879859.1875, -880322.5625, -880802.9375, -881617.0000, -880265.6250,
        -880372.0625, -877805.5000, -880467.5000, -880358.8750, -880194.5000,
        -878463.9375, -881193.8750, -881561.9375, -880988.1250, -880321.0000,
        -881069.0625, -881134.6250, -881420.1250, -880692.6250, -879958.2500,
        -881386.7500, -881036.2500, -880839.3750, -880512.1875, -879553.5000,
        -880789.3750, -879428.5625, -870493.4375, -878641.1250, -880491.1875,
        -880219.5625, -880494.8750, -879279.0000, -881136.5000, -881574.5000,
        -878692.6250, -880889.0000, -879820.1875, -880704.2500, -880173.5625,
        -879738.5000, -879767.5000, -879578.8125, -879639.0000, -875800.6250,
        -881207.2500, -880156.8125, -880868.0000, -879869.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-871022.3750, -871607.6250, -872328.8750, -871560.2500, -869701.0000,
        -869985.1875, -870720.3125, -870389.3750, -871337.4375, -870933.1250,
        -871227.3125, -870212.8750, -870536.6875, -870720.5000, -870463.8125,
        -866460.2500, -869743.3125, -870198.7500, -871877.6250, -870148.3750,
        -871304.8125, -867645.7500, -871406.1250, -870449.2500, -871350.7500,
        -869707.8125, -869487.0000, -868305.2500, -871453.1250, -868716.5625,
        -870461.5000, -871824.1875, -871513.3750, -871014.2500, -871546.7500,
        -869289.8125, -870677.8750, -870111.0625, -869190.9375, -871985.4375,
        -869736.9375, -871275.3750, -870672.7500, -867751.1250, -871621.3125,
        -871624.6875, -870117.6875, -869823.6250, -871138.6875, -872007.5000,
        -872152.6875, -871079.3125, -869080.9375, -871090.1250, -871363.4375,
        -865581.7500, -871476.1250, -869430.3750, -871132.8750, -870988.8750,
        -870673.0000, -871562.2500, -869534.5000, -871436.3125],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-867238.5000, -869197.5000, -867772.2500, -866742.3125, -866170.0000,
        -860651.6875, -864068.3750, -866051.3125, -867278.8125, -866067.0625,
        -865227.4375, -865397.7500, -866573.2500, -867395.8750, -863264.6875,
        -862362.8750, -867139.5000, -866977.6250, -868308.7500, -867641.5000,
        -867562.7500, -863171.6250, -862845.5000, -866129.1875, -868765.0625,
        -868188.4375, -866436.8125, -866871.0000, -868305.2500, -866830.2500,
        -863717.0625, -868356.3750, -863194.3750, -865852.8750, -866673.2500,
        -864732.7500, -865952.1250, -867059.2500, -868372.7500, -866118.5625,
        -868295.1250, -866239.7500, -869446.0000, -866563.1250, -867089.2500,
        -866929.6250, -865327.3125, -861579.6875, -867496.6250, -867787.3750,
        -867443.7500, -867663.4375, -865932.6875, -867354.5000, -864709.3750,
        -867820.5000, -865856.1875, -866051.3750, -867173.2500, -867343.3750,
        -865405.0625, -866465.5000, -867533.4375, -867949.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-889521.4375, -885293.1250, -881935.0000, -889686.5625, -889856.3750,
        -888579.1875, -886270.6250, -889092.3750, -888508.6250, -887312.6250,
        -888701.1250, -886150.8125, -883865.6250, -889815.1875, -888347.6250,
        -889033.7500, -889134.0000, -888714.9375, -888543.0000, -886015.7500,
        -888438.7500, -884970.2500, -882332.3750, -888544.5000, -889402.2500,
        -878408.2500, -888077.1250, -886482.7500, -888768.3750, -886916.7500,
        -880561.5000, -888987.2500, -889912.3750, -888330.6250, -889141.6250,
        -888606.0625, -889562.2500, -884909.8125, -889352.8750, -887425.5625,
        -888463.0000, -890226.1875, -888513.0625, -889753.8750, -888021.0000,
        -889281.9375, -889751.7500, -883941.9375, -887676.1250, -889740.1875,
        -887917.1250, -888757.3750, -889818.7500, -889154.6875, -887360.7500,
        -881690.5000, -888448.5000, -889315.0625, -889643.0000, -888175.6250,
        -889363.7500, -888870.8125, -889589.3125, -887302.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-904851.0000, -904690.5000, -905289.8750, -905150.1875, -902715.8750,
        -902367.7500, -900638.8125, -903682.8125, -900812.8125, -900634.6250,
        -903082.5000, -904519.8750, -904676.0000, -904726.4375, -903597.5000,
        -904035.2500, -903388.2500, -903342.7500, -900611.4375, -895565.4375,
        -900420.3125, -903554.3125, -901820.1250, -904209.0625, -904902.6250,
        -904195.2500, -903758.6250, -901901.5625, -903163.6250, -904370.5625,
        -898859.4375, -899693.0000, -904786.9375, -901256.7500, -901164.3750,
        -905446.5000, -904333.4375, -902494.0000, -902399.0000, -903096.6250,
        -902012.2500, -902873.9375, -904310.8750, -902065.5625, -902354.0000,
        -902509.1250, -889884.9375, -901280.4375, -905445.8125, -903636.6250,
        -900986.2500, -903039.3750, -900812.0000, -903624.8125, -895955.7500,
        -901077.1875, -902875.1250, -901791.6250, -902146.7500, -899595.0625,
        -901960.0625, -902242.4375, -901039.0625, -904235.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-910789.9375, -908954.6250, -906938.0625, -905353.1250, -906012.9375,
        -912689.0000, -909717.4375, -910537.1250, -911509.1250, -908848.8750,
        -905627.9375, -909946.8125, -908199.1250, -908663.6875, -905598.1875,
        -905653.1250, -911219.7500, -902366.2500, -906340.7500, -907016.7500,
        -909714.0625, -906005.1250, -911952.8750, -910831.5000, -910387.1875,
        -915060.6875, -910214.6250, -914677.0000, -909652.4375, -907673.1875,
        -906194.2500, -911654.4375, -908336.3125, -906692.8750, -905385.3750,
        -913452.0000, -910435.5000, -908791.1875, -912013.1250, -904296.0625,
        -905563.3750, -913473.7500, -909578.3750, -902503.8750, -891348.8750,
        -907604.6250, -911122.5000, -909877.8125, -910572.0000, -908261.5625,
        -908644.1250, -907763.8125, -912695.8125, -907583.7500, -907563.0000,
        -907396.3750, -899527.1250, -910195.1875, -907387.0625, -910577.2500,
        -908320.3750, -910193.7500, -908099.6250, -906931.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-939515.8750, -934392.1250, -937499.7500, -935205.5000, -938459.9375,
        -941135.3125, -940717.6875, -939868.6250, -941422.6250, -939684.0000,
        -940936.1250, -934526.2500, -941761.8125, -940569.3750, -936985.8750,
        -936792.1250, -933373.7500, -942783.5000, -941339.3125, -939270.7500,
        -941032.8750, -941200.1875, -937885.8125, -940975.0000, -940862.5000,
        -939081.4375, -941288.5000, -940987.3750, -940081.8750, -940995.6250,
        -938111.8750, -934568.5000, -936959.0000, -940026.5625, -941081.0625,
        -939065.2500, -942047.7500, -935441.6250, -939563.6250, -939533.0625,
        -936834.3750, -940841.0000, -935989.0000, -926068.7500, -937318.7500,
        -941841.9375, -939275.1250, -938642.6250, -941372.5625, -938723.1250,
        -940653.2500, -941888.0000, -941316.2500, -940254.3750, -938862.5625,
        -937151.2500, -939466.5000, -943025.8750, -937996.5000, -942062.3750,
        -938076.2500, -939405.8750, -938405.3750, -942301.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-927751.4375, -938262.5000, -937645.9375, -935585.0000, -937267.8750,
        -937607.5000, -934438.6875, -934448.7500, -938858.6250, -938771.3125,
        -937473.3750, -937994.6250, -935845.4375, -938853.8125, -939049.8750,
        -935619.2500, -938915.3750, -937279.7500, -937220.6250, -935854.6250,
        -939087.6250, -938302.3750, -939514.4375, -937407.4375, -937161.8750,
        -937877.4375, -936566.7500, -935352.5625, -934422.4375, -937243.3750,
        -938908.5000, -938098.6250, -937464.5000, -938348.0000, -938171.9375,
        -938417.1875, -938519.7500, -936345.6875, -938468.0000, -938040.2500,
        -937095.8750, -936882.3750, -937628.1250, -936932.7500, -935364.6875,
        -937746.3750, -939193.1250, -934001.8750, -937964.8125, -935117.4375,
        -938335.2500, -930523.6250, -939088.4375, -935716.4375, -938766.8750,
        -935648.9375, -936995.1250, -936524.3750, -934517.3125, -938792.1875,
        -938797.7500, -937946.5000, -936702.8750, -937688.1250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-946942.6250, -945554.0625, -945259.6250, -946226.8750, -947950.8750,
        -943607.0000, -946066.1875, -948491.8125, -946609.2500, -945185.6250,
        -945864.7500, -943919.2500, -946796.8125, -945310.0625, -944912.1875,
        -946251.1250, -943947.2500, -943703.6250, -947201.3750, -946377.5000,
        -943235.0000, -945142.1250, -945047.3750, -946411.1875, -948438.9375,
        -945787.1250, -946106.3125, -948288.3750, -947573.1875, -947504.6250,
        -946929.0000, -938094.6250, -938877.3125, -942386.9375, -944714.6875,
        -946096.3750, -947664.0625, -944686.6250, -937282.9375, -947989.8125,
        -948078.5000, -945126.1250, -950178.0625, -946681.8750, -945034.5000,
        -946262.1250, -946718.8750, -940699.8125, -947057.0000, -948403.3750,
        -946535.5000, -948737.8750, -946396.4375, -948449.2500, -946994.5625,
        -946069.0625, -947964.5000, -946988.5000, -947624.3125, -945566.8750,
        -946707.5000, -943821.6875, -944951.5000, -945729.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-959048.0000, -960636.6250, -962547.0000, -961008.1250, -961456.6250,
        -963921.5000, -951498.8750, -958878.8750, -964294.6250, -961196.7500,
        -958815.1875, -963376.5000, -963231.7500, -959914.6875, -958881.6875,
        -961225.1250, -961462.7500, -960564.1250, -963454.7500, -957546.6875,
        -962512.5000, -960740.5000, -965256.2500, -956146.1250, -965332.0625,
        -963725.1250, -964825.8750, -962717.0625, -964512.3750, -963424.6875,
        -963521.0000, -966482.7500, -964443.0625, -961833.0000, -957649.1875,
        -960954.1875, -962895.4375, -960945.7500, -961824.5000, -964282.5625,
        -963850.7500, -962505.5000, -962993.1250, -964614.6875, -964587.7500,
        -965997.1250, -962715.3125, -965250.8125, -962387.8125, -963859.2500,
        -961130.5000, -965621.3750, -962546.1250, -960532.3750, -956898.5000,
        -962918.3125, -959734.6250, -960179.7500, -958014.4375, -962180.3750,
        -958700.3750, -961793.0625, -961844.6875, -964315.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-980186.3750, -975415.9375, -977717.1875, -979108.4375, -972386.6875,
        -970512.6250, -980569.9375, -973548.0000, -973346.1250, -978878.5000,
        -974310.0625, -974230.0000, -977348.7500, -976449.6250, -975177.0000,
        -975131.5000, -975976.8125, -976090.6250, -972982.4375, -978071.2500,
        -978528.5625, -973389.3125, -977893.5000, -977374.0000, -966126.2500,
        -978175.0625, -975880.3750, -976633.5000, -975633.8125, -973111.5000,
        -977964.3750, -978499.7500, -977342.8750, -975913.4375, -978117.0625,
        -976411.0000, -977417.6250, -974200.6250, -965014.5625, -976612.0625,
        -977819.0000, -977984.6250, -975071.8750, -973948.5000, -978486.1875,
        -971597.5000, -979052.5625, -979438.1250, -978909.7500, -971212.8125,
        -974845.3750, -973205.5625, -977334.0000, -979886.4375, -977093.3750,
        -974120.0000, -978579.1250, -973441.1875, -973503.8750, -973871.0000,
        -979381.1250, -975345.3125, -978026.3750, -973886.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-978414.5000, -978798.6250, -978915.4375, -977376.6250, -976936.4375,
        -980396.8125, -979915.0000, -981430.8750, -975934.3750, -979400.8125,
        -977604.8750, -980212.1875, -980601.4375, -980931.3750, -982914.6875,
        -980299.8750, -978350.6875, -979669.1250, -973149.8750, -981478.1250,
        -980422.5000, -977227.3750, -979112.5000, -980632.6250, -977843.0000,
        -978071.6875, -980178.6875, -979289.7500, -976781.2500, -980642.3125,
        -976897.0625, -979190.1250, -980801.8125, -982354.7500, -979894.8750,
        -967602.0000, -976895.1250, -982065.8750, -977022.2500, -977049.3125,
        -974429.3750, -979075.5625, -979458.8750, -977586.5000, -980945.3750,
        -983842.3125, -979909.1875, -970705.0000, -979619.8750, -976982.6875,
        -982419.1875, -978685.1250, -970887.1250, -980263.7500, -976692.6250,
        -980165.5625, -980100.1250, -977462.5000, -978423.1250, -980524.2500,
        -978663.8750, -981131.7500, -982012.5000, -982032.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-952172.9375, -953596.5000, -950549.9375, -967230.8750, -948676.2500,
        -946396.1250, -968680.7500, -955390.4375, -960088.1250, -951324.1250,
        -948810.7500, -945143.0000, -953654.8125, -954686.5000, -955467.7500,
        -979491.3750, -965512.6250, -962401.3750, -966549.7500, -961668.0000,
        -951512.0625, -964597.3125, -954563.9375, -976553.8125, -970570.8750,
        -950679.0000, -977222.5625, -970215.3750, -956602.2500, -962778.7500,
        -954856.6875, -961572.6250, -958064.2500, -955969.6250, -948555.0625,
        -971249.1250, -969822.2500, -981146.3750, -959363.1250, -965223.5625,
        -944508.3125, -959752.8750, -945778.8125, -963729.8750, -961520.6875,
        -930552.6875, -971646.3750, -959176.8750, -968179.8750, -944566.8125,
        -963893.8125, -969443.3750, -956066.5625, -942383.3125, -945189.8125,
        -959035.1875, -958820.7500, -955533.1250, -953510.2500, -965564.3750,
        -940787.7500, -956876.6250, -955758.6250, -980790.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-956989.4375, -958950.1250, -958399.5000, -955029.6250, -954670.6250,
        -956969.2500, -949816.0000, -959200.6250, -955716.8750, -951230.8125,
        -955443.8125, -952936.9375, -957221.9375, -954436.7500, -954322.8750,
        -956654.3750, -959890.1875, -955634.1250, -954335.3750, -958122.1250,
        -956657.5000, -952899.0000, -953526.0625, -954083.7500, -957352.8750,
        -952117.8750, -952494.3750, -950363.1875, -951861.8750, -955991.5625,
        -942800.2500, -960652.3750, -955169.5000, -956026.3125, -955810.7500,
        -954955.8750, -957763.2500, -955718.6250, -954141.0625, -958604.1875,
        -958110.2500, -958414.5000, -958664.9375, -951537.7500, -957795.6250,
        -957129.2500, -955129.3125, -953621.0000, -959176.7500, -957205.0000,
        -951765.0625, -953147.3125, -956575.2500, -949214.3750, -955340.0625,
        -950931.6875, -956617.1250, -950159.1875, -955752.4375, -953820.3125,
        -954188.0000, -954938.3125, -957065.0000, -961165.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-952719.3125, -953088.1875, -945889.3750, -947171.7500, -947893.8750,
        -942986.1250, -947561.6250, -947227.0625, -944092.4375, -950567.2500,
        -942983.0000, -950978.7500, -943965.8750, -948025.1875, -942874.1875,
        -945650.6250, -944863.1250, -948520.9375, -945735.5625, -938475.0625,
        -946150.5000, -946372.6250, -950553.8750, -946838.0000, -945396.7500,
        -943606.8750, -937805.0000, -947163.0000, -948345.5000, -945844.6875,
